"fecha","categoria","ecommerce","marca","producto","precio.antes","precio.actual"
"2017-08-30","cómputo","falabella","Dell","Notebook-14-Intel-Core-i3-6-GB-1-TB-Negro",NA,"S/ 1,699"
"2017-08-30","cómputo","falabella","LG","Monitor-LED-29-UltraWide-Full-HD-IPS-Gaming",NA,"S/ 1,499"
"2017-08-30","cómputo","falabella","LG","Monitor-29-Curvo-29UC88-Negro",NA,"S/ 1,999"
"2017-08-30","cómputo","falabella","Merkury","Funda-para-Tablet-7-Mb",NA,"S/ 19.90"
"2017-08-30","cómputo","falabella","Epson","Cartucho-de-Tinta-T117120-Negra",NA,"S/ 24.90"
"2017-08-30","cómputo","falabella","Lenovo","Tablet-6,4-Phab-2-Pro-4-GB-64-GB-8MP-16-MP-Dorado","S/ 1,899","S/ 1,599"
"2017-08-30","cómputo","falabella","Wacom","Tablet-Digital-13,3-Cintiq-HD-Creative-Pen",NA,"S/ 3,999"
"2017-08-30","cómputo","falabella","HP","Tinta-46-Negro-Tripack",NA,"S/ 82.90"
"2017-08-30","cómputo","falabella","Sakar","MH-7-Universal-Portfolio-Case",NA,"S/ 29.90"
"2017-08-30","cómputo","falabella","WTF","Smart-Sticker-Zebra","S/ 39.90","S/ 24.90"
"2017-08-30","cómputo","falabella","Razer","Pad-Mouse-Goliathus-GRAVITY-SMALL",NA,"S/ 79.90"
"2017-08-30","cómputo","falabella","Genius","Mouse-Inalambrico-NX-7015-Marron",NA,"S/ 44.90"
"2017-08-30","cómputo","falabella","Targus","Mochila-Compact-Rolling-16''",NA,"S/ 259"
"2017-08-30","cómputo","falabella","Perfect Choise","Funda-Tablet-10-Negro",NA,"S/ 9.90"
"2017-08-30","cómputo","falabella","TP-Link","Extensor-de-Rango-Inalambrico-N-300Mbps",NA,"S/ 149"
"2017-08-30","cómputo","falabella","Wacom","Tablet-Digital-27-Cintiq-QHD-Creative-Pentouch",NA,"S/ 12,399"
"2017-08-30","cómputo","falabella","Case Logic","Mochila-Sport-DLBP-116-porta-laptop-hasta-16-",NA,"S/ 179"
"2017-08-30","cómputo","falabella","Brother","Impresora-Multifuncional-Laser-Monocromatica-DCP1602",NA,"S/ 419"
"2017-08-30","cómputo","falabella","TotoLink","Router-Inalambrico-N151RT-Blanco",NA,"S/ 89"
"2017-08-30","cómputo","falabella","Leotec","Tablet-10,1-Supernova-I3G",NA,"S/ 399"
"2017-08-30","cómputo","falabella","Skullcandy","Mochila-SKDY8018",NA,"S/ 199"
"2017-08-30","cómputo","falabella","Samsung","Tablet-Tab-S2-8''-Dorada",NA,"S/ 1,499"
"2017-08-30","cómputo","falabella","Genius","Teclado-Scorpion-K220-Negro",NA,"S/ 59"
"2017-08-30","cómputo","falabella","Genius","Teclado-SCORPION-K6-USB-Negro",NA,"S/ 84.90"
"2017-08-30","cómputo","falabella","HP","Tinta-662-XL-CZ106AL-Tricolor",NA,"S/ 110.50"
"2017-08-30","cómputo","falabella","Sakar","Spiderman-7-Universal-Portafolio-Case",NA,"S/ 29.90"
"2017-08-30","cómputo","falabella","Razer","KIT-TECLADO+MOUSE-CYCLOSA-ABYSUSS-Negro",NA,"S/ 289.90"
"2017-08-30","cómputo","falabella","Epson","Cartucho-de-Tinta-T195120-Negro",NA,"S/ 24.90"
"2017-08-30","cómputo","falabella","Dlink","Router-Ethernet-NWDLDIR905L",NA,"S/ 99"
"2017-08-30","cómputo","falabella","3ras Partes","Mouse-Gamer-RAT-1","S/ 499","S/ 79"
"2017-08-30","cómputo","falabella","Skill","Mochila-+-Mouse-+-Audifonos",NA,"S/ 69"
"2017-08-30","cómputo","falabella","Skullcandy","Mochila-Skullcandy-SKDY1163-BLCK4-Negro",NA,"S/ 169.90"
"2017-08-30","cómputo","falabella","Easy Line","Funda-reversible-15.4''",NA,"S/ 24.90"
"2017-08-30","cómputo","falabella","Fiddler","Teclado-Universar-Color-Ne",NA,"S/ 24.90"
"2017-08-30","cómputo","falabella","XYZPrinting","Cable-para-Impresora-Gris-DAVINCI-JR1.1",NA,"S/ 169"
"2017-08-30","cómputo","falabella","TP-Link","Extensor-de-Rango-Wi-Fi-AC1750",NA,"S/ 449"
"2017-08-30","cómputo","falabella","Roccat","Teclado-Ryos-MK-Pro-Azul",NA,"S/ 549.90"
"2017-08-30","cómputo","falabella","Roccat","Teclado-Isku-Negro",NA,"S/ 269.90"
"2017-08-30","cómputo","falabella","Ddesign","Mochila-para-Notebook-15,6-DK-Verde-Gris",NA,"S/ 99"
"2017-08-30","cómputo","falabella","Case Logic","Funda-para-Tablets-TS-108-de-7-y-8-",NA,"S/ 29.90"
"2017-08-30","cómputo","falabella","Razer","Pad-Mouse-Goliathus-TERRA-LARGE",NA,"S/ 129.90"
"2017-08-30","cómputo","falabella","Genius","Mouse-Inalambrico-NX-7000-Blanco","S/ 34.90","S/ 29.90"
"2017-08-30","cómputo","falabella","Acer","Notebook-15,6-Intel-Core-i7-12GB-1TB","S/ 4,099","S/ 3,999"
"2017-08-30","cómputo","falabella","Butrich","Skin-Corazon-y-Rayas-13p",NA,"S/ 79"
"2017-08-30","cómputo","falabella","TP-Link","Router-Inalambrico-Gigabit-con-Pantalla-Touch-AC1900",NA,"S/ 999"
"2017-08-30","cómputo","falabella","Razer","Pad-Mouse-Goliathus-FISSURE-SMALL",NA,"S/ 79.90"
"2017-08-30","cómputo","falabella","Genius","Mouse-Retractil-Micro-Traveler-Silver",NA,"S/ 32.90"
"2017-08-30","cómputo","falabella","TP-Link","Switch-de-Escritorio-de-8-Puertos-de-10-100Mbps",NA,"S/ 54"
"2017-08-30","cómputo","falabella","Dell","Notebook-Intel-Core-i3-6GB-1TB-14-Negro",NA,"S/ 1,599"
"2017-08-30","cómputo","falabella","Microsoft","Mouse-Wireless-Mobile-Gris-Oscuro",NA,"S/ 109"
"2017-08-30","cómputo","falabella","Targus","Mochila-+-Kit-Escolar",NA,"S/ 159.90"
"2017-08-30","cómputo","falabella","HP","Tinta-664-Tricolor",NA,"S/ 41.90"
"2017-08-30","cómputo","falabella","Leotec","Repetidor-de-Punto-de-Acceso-Router-Negro",NA,"S/ 99"
"2017-08-30","cómputo","falabella","Casio","Calculadora-Estandar-Fx350la-Plus",NA,"S/ 42.90"
"2017-08-30","cómputo","falabella","Genius","Mouse-Micro-Traveler-9000R-Negro",NA,"S/ 79.90"
"2017-08-30","cómputo","falabella","Macrotel","Transformador-para-aparatos-electricos",NA,"S/ 19.90"
"2017-08-30","cómputo","falabella","Targus","Mochila-Grid-Essentials-18L-16''",NA,"S/ 219"
"2017-08-30","cómputo","falabella","TP-Link","Switch-de-escritorio-de-5-puertos-10-100",NA,"S/ 44"
"2017-08-30","cómputo","falabella","Roccat","Mouse-Nyth-Negro",NA,"S/ 473.90"
"2017-08-30","cómputo","falabella","Samsung","Monitor-Plano-20-LS20D300-HD",NA,"S/ 359"
"2017-08-30","cómputo","falabella","Merkury","Funda-para-Tablet-+-Lapiz",NA,"S/ 29.90"
"2017-08-30","cómputo","falabella","Microsoft","Mouse-Compact-Optical-500",NA,"S/ 49"
"2017-08-30","cómputo","falabella","Ddesign","Soporte-para-Auto-de-Celulares",NA,"S/ 9.90"
"2017-08-30","cómputo","falabella","Targus","Mochila-Sport-Backpack-15,6-Rojo",NA,"S/ 69"
"2017-08-30","cómputo","falabella","Wacom","Tablet-Digital-Intuos-Art-Medium",NA,"S/ 899"
"2017-08-30","cómputo","falabella","Logitech","Mouse-M280-Inalambrico-Gris",NA,"S/ 69.90"
"2017-08-30","cómputo","falabella","HP","Tinta-670-XL-CZ119AL-Magenta",NA,"S/ 73.50"
"2017-08-30","cómputo","falabella","Asus","Notebook-15,6-Ci5-+-Office-365-+-Mouse-+-Audifono","S/ 2,699","S/ 1,999"
"2017-08-30","cómputo","falabella","Leotec","Teclado-Inalambrico-2,4-GHz-Touch",NA,"S/ 110"
"2017-08-30","cómputo","falabella","Brother","Impresora-Multifuncional-DCPT300",NA,"S/ 699"
"2017-08-30","cómputo","falabella","Bit Defender","Antivirus-Internet-para-2-PC",NA,"S/ 119"
"2017-08-30","cómputo","falabella","Merkury","Lapiz-para-Pantalla-Tactil-Hula-Black",NA,"S/ 9.90"
"2017-08-30","cómputo","falabella","Acer","Notebook-Intel-Celeron-3350-4GB-500GB-15.6''","S/ 1,199","S/ 1,099"
"2017-08-30","cómputo","falabella","TotoLink","Router-Inalambrico-1004-Blanco",NA,"S/ 179"
"2017-08-30","cómputo","falabella","HP","Notebook-CI7-7700-12GB-1TB-17''",NA,"S/ 4,799"
"2017-08-30","cómputo","falabella","HP","Botella-de-Tinta-Magenta-GT52",NA,"S/ 34.90"
"2017-08-30","cómputo","falabella","Apple","MacBook-Air-13,3-Intel-Core-i5-8-GB-128-GB","S/ 4,199","S/ 3,499"
"2017-08-30","cómputo","falabella","Macrotel","Cable-Estereo-RCA-MA-1420PRO",NA,"S/ 12.90"
"2017-08-30","cómputo","falabella","HP","Mouse-X7Z96AA-Omen-con-Steel-Negro",NA,"S/ 279"
"2017-08-30","cómputo","falabella","Case Logic","Mochila-Porta-Laptop-16-",NA,"S/ 249"
"2017-08-30","cómputo","falabella","HP","All-in-One-23,8-AMD-A9-6-GB-1-TB-Silver",NA,"S/ 2,499"
"2017-08-30","cómputo","falabella","Leotec","TV-Box-Android-PC-4K-Octa-Core-2-GB-16-GB",NA,"S/ 349"
"2017-08-30","cómputo","falabella","Skullcandy","Mochila-SKDY8019-MR-Student",NA,"S/ 249"
"2017-08-30","cómputo","falabella","Samsung","Tablet-Galaxy-Tab-de-7''-8GB-Negro",NA,"S/ 599"
"2017-08-30","cómputo","falabella","Macrotel","Cargador-de-Pilas-+-2-Pilas",NA,"S/ 25.90"
"2017-08-30","cómputo","falabella","Case Logic","Folio-para-Tablet-7-",NA,"S/ 49"
"2017-08-30","cómputo","falabella","Advance","Tablet-7-TR4885-3G-Quad-Core-2-GB-8-GB-Amarillo-+-Mochila",NA,"S/ 299"
"2017-08-30","cómputo","falabella","AKRacing","Silla-Gamer-ProX-Series-Negro",NA,"S/ 1,199"
"2017-08-30","cómputo","falabella","Targus","Mochila-para-Laptop-Backpack-16-Negro",NA,"S/ 79.90"
"2017-08-30","cómputo","falabella","Epson","Tinta-para-Impresora-T073120-Negro",NA,"S/ 34.90"
"2017-08-30","cómputo","falabella","HP","Monitor-V5E94AA-18,5-",NA,"S/ 499"
"2017-08-30","cómputo","falabella","WTF","Smart-Sticker-Triang-GEO-04","S/ 39.90","S/ 24.90"
"2017-08-30","cómputo","falabella","Casio","Calculadora-de-Mesa-MX-8B-BK",NA,"S/ 18.50"
"2017-08-30","cómputo","falabella","Neffos","Carcasa-Neffos-C5",NA,"S/ 17.90"
"2017-08-30","cómputo","falabella","Targus","Mochila-CitySmart-15.6-Negro",NA,"S/ 139"
"2017-08-30","cómputo","falabella","Epson","Cartucho-de-Tinta-T196320-Magenta",NA,"S/ 39.90"
"2017-08-30","cómputo","falabella","Razer","Mochila-Rogue-14-Negro",NA,"S/ 499.90"
"2017-08-30","cómputo","falabella","HP","Tinta-670-CZ114AL-Cyan",NA,"S/ 41.90"
"2017-08-30","cómputo","falabella","HP","Notebook-13,3-Intel-Core-i5-8-GB-256-GB-SDD-Gris",NA,"S/ 4,999"
"2017-08-30","cómputo","falabella","Butrich","Skin-Bolas-14p",NA,"S/ 79"
"2017-08-30","cómputo","falabella","Lexar","USB-S50-32GB-2.0",NA,"S/ 57.90"
"2017-08-30","cómputo","falabella","Sakar","Bolso-para-Tablet-11-Avenger-Ultron",NA,"S/ 49.90"
"2017-08-30","cómputo","falabella","AKG","Microfono-inalambrico-WMS40-US25D",NA,"S/ 579"
"2017-08-30","cómputo","falabella","Case Logic","Mochila-Porta-Laptop-17-",NA,"S/ 139"
"2017-08-30","cómputo","falabella","Exin","CPU-para-Gamers-Defender-74",NA,"S/ 4,189"
"2017-08-30","cómputo","falabella","Razer","Mouse-Deathadder-ELITE-Negro",NA,"S/ 349"
"2017-08-30","cómputo","falabella","Tp-link","Acces-Point-NWTLWA901N",NA,"S/ 139"
"2017-08-30","cómputo","falabella","Razer","Teclado-BLACKWIDOW-OVEW-Negro",NA,"S/ 869"
"2017-08-30","cómputo","falabella","Logitech","Mouse-M185-Wireless-Azul",NA,"S/ 54.90"
"2017-08-30","cómputo","falabella","Sandisk","USB-Ultra-Dual-Drive-32GB",NA,"S/ 79.90"
"2017-08-30","cómputo","falabella","Advance","Tablet-7-TR4885-3G-Quad-Core-2-GB-8-GB-Celeste-+-Mochila",NA,"S/ 299"
"2017-08-30","cómputo","falabella","HP","Notebook-13,3-Intel-Core-i3-4-GB-500-GB-Silver","S/ 1,999","S/ 1,899"
"2017-08-30","cómputo","falabella","Epson","Cartucho-de-T195320-Magenta",NA,"S/ 34.90"
"2017-08-30","cómputo","falabella","Dell","Notebook-15,6-Intel-Core-i5-8-GB-1-TB-Silver","S/ 2,799","S/ 2,599"
"2017-08-30","cómputo","falabella","AKG","Microfono-inalambrico-WMS40-US25A",NA,"S/ 579"
"2017-08-30","cómputo","falabella","Leotec","Cargador-de-Tablet-LECTAB5VUSB",NA,"S/ 29"
"2017-08-30","cómputo","falabella","Sandisk","Memoria-USB-Cruzer-Blade-16-GB","S/ 29.90","S/ 26.90"
"2017-08-30","cómputo","falabella","Epson","Cartucho-de-Tinta-T133420-color-amarillo",NA,"S/ 39.90"
"2017-08-30","cómputo","falabella","Logitech","Audifono-Gamers-G230",NA,"S/ 249"
"2017-08-30","cómputo","falabella","HP","Notebook-14-Intel-Core-i7-8-GB-1-TB-Full-HD-Silver",NA,"S/ 2,999"
"2017-08-30","cómputo","falabella","Epson","Tinta-Negro-T296120-AL-Xpression",NA,"S/ 17.94"
"2017-08-30","cómputo","falabella","Built","Funda-para-Tablet-7-8-E-ES8-MNV",NA,"S/ 29.90"
"2017-08-30","cómputo","falabella","Fiddler","Mouse-Optico-Retractil-USB-Azul",NA,"S/ 15.90"
"2017-08-30","cómputo","falabella","Genius","Audifonos-c-Microfono-HS-G500V",NA,"S/ 69.90"
"2017-08-30","cómputo","falabella","TP-Link","Extensor-Powerline-Wi-Fi-300Mbps-AV500-Kit-de-Inicio",NA,"S/ 329"
"2017-08-30","cómputo","falabella","Case Logic","Mochila-para-Laptop-15,6-y-Tablet",NA,"S/ 249"
"2017-08-30","cómputo","falabella","Microsoft","Programa-Office-Home-and-Student-2016",NA,"S/ 389"
"2017-08-30","cómputo","falabella","Alcatel","Tablet-Pixi3-7''-4G-LTE-Negro",NA,"S/ 399"
"2017-08-30","cómputo","falabella","Skullcandy","Mochila-SKDY1163-BLCK3-Negro",NA,"S/ 169.90"
"2017-08-30","cómputo","falabella","Benq","Monitor-LCD-24-RL2455HM-Negro","S/ 982.23","S/ 699"
"2017-08-30","cómputo","falabella","Canon","Impresora-Multifuncional-MG-3010-Wifi",NA,"S/ 259"
"2017-08-30","cómputo","falabella","Skullcandy","Mochila-SKDY1163-Azul",NA,"S/ 169.90"
"2017-08-30","cómputo","falabella","Logitech","Teclado-Wireless-Touch-Keyboard-K400-Negro",NA,"S/ 159.90"
"2017-08-30","cómputo","falabella","Magix","Insumo-Lapicero-3D-Verde",NA,"S/ 9.90"
"2017-08-30","cómputo","falabella","Roccat","Teclado-Ryos-MK-Glow-Negro",NA,"S/ 475.90"
"2017-08-30","cómputo","falabella","Logitech","Teclado-Gamer-G105-USB-Negro",NA,"S/ 249"
"2017-08-30","cómputo","falabella","Butrich","Skin-Corazon-Gigante-14p",NA,"S/ 79"
"2017-08-30","cómputo","falabella","TP-Link","Extensor-de-Rango-Wi-Fi-AC750",NA,"S/ 219"
"2017-08-30","cómputo","falabella","Asus","Notebook-15,6-Intel-Core-i5-7200U-6GB-1TB-2GB-Video","S/ 2,399","S/ 1,899"
"2017-08-30","cómputo","falabella","Leotec","Router-3G-Wifi-Micro-SD-Compartida",NA,"S/ 179"
"2017-08-30","cómputo","falabella","Roccat","Mouse-Kova-Negro",NA,"S/ 199.90"
"2017-08-30","cómputo","falabella","Merkury","Funda-Tablet-10-+-Lapiz-Stylus",NA,"S/ 29.90"
"2017-08-30","cómputo","falabella","Logitech","Mouse-Optico-Wireless-M280-Azul",NA,"S/ 69.90"
"2017-08-30","cómputo","falabella","Asus","Notebook-X541UA-GO635T-Intel-Core-i5",NA,"S/ 2,099"
"2017-08-30","cómputo","falabella","Fiddler","Mochila-para-Laptop-15-Naranja",NA,"S/ 89.90"
"2017-08-30","cómputo","falabella","Duracell","Cargador-de-Pared-BZ739-Lightning","S/ 69.90","S/ 19.90"
"2017-08-30","cómputo","falabella","AKRacing","Silla-Gamer-Player-Series-Rojo",NA,"S/ 859"
"2017-08-30","cómputo","falabella","Targus","Mochila-Porta-Laptop-15,6-TSB226LA-Negro",NA,"S/ 149"
"2017-08-30","cómputo","falabella","Lexar","USB-M20C-16-GB-3-1-Tipo-C",NA,"S/ 49.90"
"2017-08-30","cómputo","falabella","HP","Notebook-15,6-Full-HD-Intel-Core-i7-12-GB-1-TB",NA,"S/ 4,699"
"2017-08-30","cómputo","falabella","Butrich","Cartera-Fucsia-+-Dorado",NA,"S/ 799"
"2017-08-30","cómputo","falabella","Exin","CPU-para-Gamers-Defender-71",NA,"S/ 3,209"
"2017-08-30","cómputo","falabella","Ddesign","Mochila-para-Notebook-15,6-16600-Gris",NA,"S/ 79"
"2017-08-30","cómputo","falabella","Skill","Funda-para-laptop-14''-Black-Origami",NA,"S/ 19.90"
"2017-08-30","cómputo","falabella","Genius","Mouse-Dx-110-Usb-Optico-Azul",NA,"S/ 19.90"
"2017-08-30","cómputo","falabella","XYZPrinting","Cable-para-Impresora-Verde-DAVINCI-JR1.1",NA,"S/ 169"
"2017-08-30","cómputo","falabella","Ddesign","Soporte-para-Auto-de-Celulares",NA,"S/ 16.90"
"2017-08-30","cómputo","falabella","Targus","Cooler-para-Notebook-Chill-Matt-15.4''",NA,"S/ 69"
"2017-08-30","cómputo","falabella","Epson","Tinta-T133120-Negra",NA,"S/ 39.90"
"2017-08-30","cómputo","falabella","Epson","Tinta-Negro-T297120-AL-Xpression",NA,"S/ 32.34"
"2017-08-30","cómputo","falabella","HP","Impresora-Multifuncional-GT-5820-Wifi",NA,"S/ 749"
"2017-08-30","cómputo","falabella","TP-Link","Punto-de-Acceso-Inalambrico-N-450Mbps",NA,"S/ 209"
"2017-08-30","cómputo","falabella","Lenovo","Notebook-Intel-Core-i7-16G1TB-4G-17''-GTX960-Negro",NA,"S/ 5,999"
"2017-08-30","cómputo","falabella","Roccat","Teclado-Ryos-MK-Pro-Marron",NA,"S/ 549.90"
"2017-08-30","cómputo","falabella","Roccat","Teclado-Isku-FX-Blanco",NA,"S/ 394.90"
"2017-08-30","cómputo","falabella","HP","Tinta-904XL-Magenta-Original-Ink",NA,"S/ 55.90"
"2017-08-30","cómputo","falabella","Ddesign","Mochila-para-Notebook-15,6-16117-Negro",NA,"S/ 99"
"2017-08-30","cómputo","falabella","Merkury","Funda-para-Tablet-10''",NA,"S/ 19.90"
"2017-08-30","cómputo","falabella","Samsung","Monitor-Gaming-Curvo-27-LC27FG70",NA,"S/ 1,899"
"2017-08-30","cómputo","falabella","Razer","Pad-Mouse-Goliathus-TERRA-SMALL",NA,"S/ 79.90"
"2017-08-30","cómputo","falabella","Genius","Mouse-Inalambrico-NX-7015-Gris",NA,"S/ 44.90"
"2017-08-30","cómputo","falabella","Philips","Soporte-Celular-para-carro-con-chupon","S/ 49","S/ 29"
"2017-08-30","cómputo","falabella","Motorola","Radio-2-vias-T400PE",NA,"S/ 449"
"2017-08-30","cómputo","falabella","Perfect Choise","Funda-Tablet-7-Negro",NA,"S/ 9.90"
"2017-08-30","cómputo","falabella","Brother","Impresora-Multifuncional-A3-Inyeccion-color",NA,"S/ 1,389"
"2017-08-30","cómputo","falabella","TotoLink","Router-Inalambrico-N200RE-Blanco",NA,"S/ 69"
"2017-08-30","cómputo","falabella","Leotec","Tablet-10,1-Supernova-I3G",NA,"S/ 419"
"2017-08-30","cómputo","falabella","Samsung","Tablet-Tab-S2-8''-Negro",NA,"S/ 1,499"
"2017-08-30","cómputo","falabella","HP","Tinta-662-XL-CZ105AL-Negro",NA,"S/ 88.90"
"2017-08-30","cómputo","falabella","Sakar","Funda-Case-Universal-Princesa-7''",NA,"S/ 29.90"
"2017-08-30","cómputo","falabella","Leotec","Teclado-Mini-Plegable-Blanco",NA,"S/ 109"
"2017-08-30","cómputo","falabella","Built","Funda-para-Tablet-8-E-ES8-BLK",NA,"S/ 29.90"
"2017-08-30","cómputo","falabella","Butrich","Skin-Corazon-y-Rayas-15.6p",NA,"S/ 79"
"2017-08-30","cómputo","falabella","Skullcandy","Mochila-Hiker-Roll-Top-SKDY8018-Negro",NA,"S/ 199.90"
"2017-08-30","cómputo","falabella","Targus","Mochila-Seoul-15.6''-Negro",NA,"S/ 159"
"2017-08-30","cómputo","falabella","TP-Link","Router-Gigabit-de-Banda-Dual-Inalambrico-AC1750",NA,"S/ 599"
"2017-08-30","cómputo","falabella","Roccat","Teclado-Suora-FX-Anti-Ghosting-Negro",NA,"S/ 549.90"
"2017-08-30","cómputo","falabella","Razer","Pad-Mouse-Goliathus-COSMIC-MEDIUM",NA,"S/ 104.90"
"2017-08-30","cómputo","falabella","Genius","Mouse-Inalambrico-NX-7000-Negro","S/ 34.90","S/ 29.90"
"2017-08-30","cómputo","falabella","TP-Link","Router-Inalambrico-Tri-Banda-Gigabit-AC3200",NA,"S/ 1,099"
"2017-08-30","cómputo","falabella","Asus","Notebook-Ci7-6500U-8G-512G-12.5''-W10-Gris",NA,"S/ 5,499"
"2017-08-30","cómputo","falabella","Razer","Pad-Mouse-Goliathus-MOBILY-SOFT-SMALL",NA,"S/ 39.90"
"2017-08-30","cómputo","falabella","HP","Tinta-664-Negro",NA,"S/ 41.90"
"2017-08-30","cómputo","falabella","Genius","Mouse-Inalambrico-NX-7015-Dorado",NA,"S/ 44.90"
"2017-08-30","cómputo","falabella","Vtech","Monitor-bebe-VM311",NA,"S/ 399"
"2017-08-30","cómputo","falabella","Perfect Choise","Kit-Funda-Laptop-+-Mouse-Retractil-B-F-14-Gris",NA,"S/ 29.90"
"2017-08-30","cómputo","falabella","TP-Link","Router-inalambrico-N-450Mbps",NA,"S/ 199"
"2017-08-30","cómputo","falabella","Samsung","Monitor-Plano-19-LS19F355-HD",NA,"S/ 319"
"2017-08-30","cómputo","falabella","Dell","Notebook-I7-6700HQ-8GB-1TB-GTX960",NA,"S/ 3,699"
"2017-08-30","cómputo","falabella","Brother","Impresora-Multifuncional-Laser-Monocromatica-DCP1617NW",NA,"S/ 599"
"2017-08-30","cómputo","falabella","Kasperky","Antivirus-Internet-para-1-PC",NA,"S/ 159"
"2017-08-30","cómputo","falabella","Asus","Notebook-Ci5-7200U-8G-256G-13.3''-Gris","S/ 3,899","S/ 3,699"
"2017-08-30","cómputo","falabella","TotoLink","Router-Inalambrico-N300RH-Blanco",NA,"S/ 179"
"2017-08-30","cómputo","falabella","Macrotel","Pilas-2-Hibridas-AA-2700-M",NA,"S/ 29.90"
"2017-08-30","cómputo","falabella","HP","Botella-de-Tinta-Amarillo-GT52",NA,"S/ 34.90"
"2017-08-30","cómputo","falabella","Samsonite","Mochila-Portafolio-Nasdaq-331NE",NA,"S/ 169"
"2017-08-30","cómputo","falabella","Leotec","TV-Box-Android-PC-4K-Quad-Core-1-GB-8-GB",NA,"S/ 225"
"2017-08-30","cómputo","falabella","Skullcandy","Mochila-SKDY8019-FLR-Student",NA,"S/ 249"
"2017-08-30","cómputo","falabella","Samsung","Tablet-9,7-Galaxy-Tab-S2-3-GB-32-GB-Negro",NA,"S/ 1,899"
"2017-08-30","cómputo","falabella","Golla","Bolso-Mae-G1447-para-equipos-de-11-Beige",NA,"S/ 159"
"2017-08-30","cómputo","falabella","Genius","Teclado-Slimstar-KB-8000X",NA,"S/ 79.90"
"2017-08-30","cómputo","falabella","Macrotel","Pack-2-Pilas-Recargables-AA-+-2-Pilas-Recargables-AAA",NA,"S/ 16.90"
"2017-08-30","cómputo","falabella","Fiddler","Teclado-FD-STBK05S-Bluetooth-3.0",NA,"S/ 69.90"
"2017-08-30","cómputo","falabella","Asus","All-in-One-21,5-Intel-Core-i5-1-TB-8-GB-Full-HD",NA,"S/ 3,699"
"2017-08-30","cómputo","falabella","WTF","Smart-Sticker-Negro-COL-01","S/ 39.90","S/ 24.90"
"2017-08-30","cómputo","falabella","Genius","Teclado-SCORPION-K9-Negro",NA,"S/ 99.90"
"2017-08-30","cómputo","falabella","Creative","Mouse-X-SIEGEM04-USB-Negro",NA,"S/ 299.90"
"2017-08-30","cómputo","falabella","HP","Tinta-670-CZ113AL-Negro",NA,"S/ 41.90"
"2017-08-30","cómputo","falabella","Sakar","Bolso-morral-Frozen-11''",NA,"S/ 49.90"
"2017-08-30","cómputo","falabella","Lexar","USB-S50-16GB-2.0",NA,"S/ 33.90"
"2017-08-30","cómputo","falabella","Perfect Choise","Kit-Funda-para-Tablet-10,1-Azul",NA,"S/ 19.90"
"2017-08-30","cómputo","falabella","Tp-link","Acces-Point-NWTLWA701N",NA,"S/ 99"
"2017-08-30","cómputo","falabella","Samsung","Galaxy-Tab-E-7-Blanco",NA,"S/ 399"
"2017-08-30","cómputo","falabella","Razer","Teclado-ANANSI-Negro",NA,"S/ 549"
"2017-08-30","cómputo","falabella","Western Digital","Case-My-Passport-Negro",NA,"S/ 49.90"
"2017-08-30","cómputo","falabella","Epson","Cartucho-de-Tinta-T195220-Cian",NA,"S/ 34.90"
"2017-08-30","cómputo","falabella","Lenovo","Tablet-7''-Lenovo-de-8GB-Negro",NA,"S/ 299"
"2017-08-30","cómputo","falabella","HP","Notebook-15,6-AMD-HD-4GB-1TB-Windows-10","S/ 2,999","S/ 2,599"
"2017-08-30","cómputo","falabella","Dlink","Router-Ethernet-NWDIR-809",NA,"S/ 169"
"2017-08-30","cómputo","falabella","HP","Notebook-OMEN-15,6-Ci5-8GB-1TB-4GB-Video","S/ 3,799","S/ 2,999"
"2017-08-30","cómputo","falabella","Genius","Mouse-Dx-110-Usb-optico-Blanco",NA,"S/ 19.90"
"2017-08-30","cómputo","falabella","Microsoft","Programa-Office-365-Personal-32-64-bits","S/ 189","S/ 179"
"2017-08-30","cómputo","falabella","Alcatel","Tablet-Pixi3-7''-Smoke-Grey-+-Skin-C","S/ 229","S/ 199"
"2017-08-30","cómputo","falabella","Skullcandy","Mochila-SCPR107-Amarrillo",NA,"S/ 199.90"
"2017-08-30","cómputo","falabella","Benq","Monitor-LCD-27-XL2720Z-Negro","S/ 2,464.78","S/ 1,899"
"2017-08-30","cómputo","falabella","Logitech","Combo-Teclado-+-Mouse-Wireless-USB-Sp-Negro",NA,"S/ 89.90"
"2017-08-30","cómputo","falabella","TP-Link","Extensor-de-Powerline-WiFi-AV500-de-300Mbps",NA,"S/ 229"
"2017-08-30","cómputo","falabella","Apple","Ipad-Air-2-Wi-Fi-32GB-Silver",NA,"S/ 1,799"
"2017-08-30","cómputo","falabella","Asus","Notebook-13,3-Intel-Core-i3-Ultra-Slim-4-GB-1-TB-Full-HD","S/ 1,999","S/ 1,699"
"2017-08-30","cómputo","falabella","Merkury","Funda-Tablet-10-",NA,"S/ 29.90"
"2017-08-30","cómputo","falabella","Logitech","Mouse-Optico-Wireless-M280-Negro",NA,"S/ 69.90"
"2017-08-30","cómputo","falabella","Dell","Notebook-13,3-Intel-Core-i3-4-GB-500-GB-Gris",NA,"S/ 2,099"
"2017-08-30","cómputo","falabella","Fiddler","Mochila-para-Laptop-15-Azul",NA,"S/ 89.90"
"2017-08-30","cómputo","falabella","Roccat","MousePad-Hibrido-Sense",NA,"S/ 71.90"
