"fecha","categoria","ecommerce","marca","producto","precio.antes","precio.actual","sku","rangos"
"2017-08-24","cÛmputo","linio","Otras","Multifuncional Kyocera ECOSYS M2035DN",2950,2499,"Multifuncional Kyocera ECOSYS M2035DN","S/.1500 - S/.2500"
"2017-08-24","cÛmputo","linio","HP","Impresora Multifunci√≥n LaserJet Pro M521dn (A8P79A)",4390,4221,"Impresora Multifunci√≥n LaserJet Pro M521dn (A8P79A)","S/.3500 - S/.4500"
"2017-08-24","cÛmputo","linio","EPSON","impresora L656 Multifuncional de tinta continua, imprime/escanea/copia/Fax, USB/LAN/WiFi-Negro",1920,1865,"impresora L656 Multifuncional de tinta continua, imprime/escanea/copia/Fax, USB/LAN/WiFi-Negro","S/.1500 - S/.2500"
"2017-08-24","cÛmputo","linio","CANON","Impresora Pixma G2100",NA,649,"Impresora Pixma G2100","S/.500 - S/.1500"
"2017-08-24","cÛmputo","linio","Samsung","Multifuncional L√°ser SCX-4727FD - Gris",959,599,"- Multifuncional L√°ser SCX-4727FD - Gris","S/.500 - S/.1500"
"2017-08-24","cÛmputo","linio","Otras","Brother - Impresora de Tinta Dcp-j105 Multifuncional a Colores - Negro",680,510,"Brother - Impresora de Tinta Dcp-j105 Multifuncional a Colores - Negro","S/.500 - S/.1500"
"2017-08-24","cÛmputo","linio","Otras","IRIScan¢ Anywhere 3 Wifi",NA,599,"IRIScan‚<U+0084>¢ Anywhere 3 Wifi","S/.500 - S/.1500"
"2017-08-24","cÛmputo","linio","CANON","Multifuncional G3100",NA,625,"Multifuncional G3100‚<U+0080><U+008E>","S/.500 - S/.1500"
"2017-08-24","cÛmputo","linio","Otras","Brother - Impresora Multifuncional Laser MFC-L2740DW - Negro",1850,1527,"Brother - Impresora Multifuncional Laser MFC-L2740DW - Negro","S/.1500 - S/.2500"
"2017-08-24","cÛmputo","linio","Otras","Impresora Brother Multifuncional de Tinta MFC-J200 - Negro",850,645,"Impresora Brother Multifuncional de Tinta MFC-J200 - Negro","S/.500 - S/.1500"
"2017-08-24","cÛmputo","linio","EPSON","L375 Multifuncional WI-FI con - Nuevo Modelo Mayor rendimiento",NA,899,"L375 Multifuncional WI-FI con - Nuevo Modelo Mayor rendimiento","S/.500 - S/.1500"
"2017-08-24","cÛmputo","linio","Otras","Copiadora Color imageRUNNER C1335iF",14569,7899,"Copiadora Color imageRUNNER C1335iF","> S/.4,500"
"2017-08-24","cÛmputo","linio","Otras","Brother - Multifuncional L√°ser Inal√°mbrica MFC 9330CDW - Negro",1990,1832,"Brother - Multifuncional L√°ser Inal√°mbrica MFC 9330CDW - Negro","S/.1500 - S/.2500"
"2017-08-24","cÛmputo","linio","EPSON","Impresora Multifuncional de tinta continua L575, imprime/escanea/copia/Fax, USB/LAN/WiFi/AD-NEGRO",1300,985,"Impresora Multifuncional de tinta continua L575, imprime/escanea/copia/Fax, USB/LAN/WiFi/AD-NEGRO","S/.500 - S/.1500"
"2017-08-24","cÛmputo","linio","Otras","impresora Multif. Brother MFC-J200, Impresora, Copiadora Esc√°ner y Fax, WiFi, USB.",NA,668.9,"impresora Multif. Brother MFC-J200, Impresora, Copiadora Esc√°ner y Fax, WiFi, USB.","S/.500 - S/.1500"
"2017-08-24","cÛmputo","linio","Otras","Multifuncional PIXMA G4100",NA,999,"Multifuncional PIXMA G4100","S/.500 - S/.1500"
"2017-08-24","cÛmputo","linio","EPSON","Multifuncional de tinta continua L475, WiFi/USB 2.0.+ Tinta T6641 Negro",NA,NA,"Multifuncional de tinta continua L475, WiFi/USB 2.0.+ Tinta T6641 Negro",NA
"2017-08-24","cÛmputo","linio","Otras","Brother DCP-1602, Blanco y Negro, L√°ser",NA,NA,"Brother DCP-1602, Blanco y Negro, L√°ser",NA
"2017-08-24","cÛmputo","linio","Otras","impresora Multif. Brother MFC-J200, Impresora, Copiadora Esc√°ner y Fax, WiFi, USB.",NA,NA,"impresora Multif. Brother MFC-J200, Impresora, Copiadora Esc√°ner y Fax, WiFi, USB.",NA
"2017-08-24","cÛmputo","linio","HP","Pro 6830 impresora  Multifuncional de Tinta Officejet  - Negro",NA,NA,"Pro 6830 impresora  Multifuncional de Tinta Officejet  - Negro",NA
"2017-08-24","cÛmputo","linio","Otras","Impresora Multifuncional a Tinta A3 MFC-J5620DW - Negro",NA,NA,"Impresora Multifuncional a Tinta A3 MFC-J5620DW - Negro",NA
"2017-08-24","cÛmputo","linio","CANON","Esc√°ner Lide 120 Cama Plana - Negro",280,238,"- Esc√°ner Lide 120 Cama Plana - Negro","< S/.500"
"2017-08-24","cÛmputo","linio","Otras","fujitsu -escaner ScanSnap SV600 para libros, revistas- blanco",5000,4500,"SV600","S/.3500 - S/.4500"
"2017-08-24","cÛmputo","linio","CANON","Escaner CanoScan Lide 220 cama plana",450,329.5,"Escaner CanoScan Lide 220 cama plana","< S/.500"
"2017-08-24","cÛmputo","linio","CANON","Esc√°ner DR-M140 Profesional de alta velocidad",3999,3859,"Esc√°ner DR-M140 Profesional de alta velocidad","S/.3500 - S/.4500"
"2017-08-24","cÛmputo","linio","CANON","Esc√°ner CanoScan Lide 220 cama plana",420,327,"Esc√°ner CanoScan Lide 220 cama plana","< S/.500"
"2017-08-24","cÛmputo","linio","CANON","Escaner Movil ImageFORMULA P-201, Alimentacion Por USB, 600 Dpi",500,410,"Escaner Movil ImageFORMULA P-201, Alimentacion Por USB, 600 Dpi","< S/.500"
"2017-08-24","cÛmputo","linio","Otras","Brother - Escaner Inal√°mbrico Color ADS-1000W - Negro.",1230,995,"Brother - Escaner Inal√°mbrico Color ADS-1000W - Negro.","S/.500 - S/.1500"
"2017-08-24","cÛmputo","linio","Otras","Brother - Escaner Inal√°mbrico Color ADS-1500W - Blanco",1500,1200,"Brother - Escaner Inal√°mbrico Color ADS-1500W - Blanco","S/.500 - S/.1500"
"2017-08-24","cÛmputo","linio","Otras","Esc√°ner Portable Handhold Scanner Support 900DPI.",136.41,117.31,"Esc√°ner Portable Handhold Scanner Support 900DPI.","< S/.500"
"2017-08-24","cÛmputo","linio","Otras","ER NT-6800 pistola de c√≥digo de barras l√°ser inal√°mbrico c√≥digo de barrido arma-gris",283.2,204.43,"ER NT-6800 pistola de c√≥digo de barras l√°ser inal√°mbrico c√≥digo de barrido arma-gris","< S/.500"
"2017-08-24","cÛmputo","linio","Otras","EW Hogh Calidad Cuna inal√°mbrica esc√°ner de c√≥digo de barras de Bluetooth + USB cable nuevo",345.6,249,"EW Hogh Calidad Cuna inal√°mbrica esc√°ner de c√≥digo de barras de Bluetooth + USB cable nuevo","< S/.500"
"2017-08-24","cÛmputo","linio","Otras","ER Esc√°ner de c√≥digos de barra inal√°mbrico lector 500M Distancia 433MHz",147.12,107.23,"ER Esc√°ner de c√≥digos de barra inal√°mbrico lector 500M Distancia 433MHz","< S/.500"
"2017-08-24","cÛmputo","linio","Otras","EW Esc√°ner de c√≥digos de barra inal√°mbrico lector 500M Distancia 433MHz",188.32,136.66,"EW Esc√°ner de c√≥digos de barra inal√°mbrico lector 500M Distancia 433MHz","< S/.500"
"2017-08-24","cÛmputo","linio","Otras","EH USB negro esc√°ner de c√≥digo de barras l√°ser-negro",89.49,69.8,"EH USB negro esc√°ner de c√≥digo de barras l√°ser-negro","< S/.500"
"2017-08-24","cÛmputo","linio","Otras","EH Esc√°ner de c√≥digo de barras l√°ser USB de color amarillo-amarillo",89.13,69.52,"EH Esc√°ner de c√≥digo de barras l√°ser USB de color amarillo-amarillo","< S/.500"
"2017-08-24","cÛmputo","linio","Otras","ER Esc√°ner de c√≥digo de barras l√°ser USB de color amarillo-amarillo",94.33,69.52,"ER Esc√°ner de c√≥digo de barras l√°ser USB de color amarillo-amarillo","< S/.500"
"2017-08-24","cÛmputo","linio","Otras","Iscan02 Doble Rodillo - Documento Portable Handheld Scanner Con Pantalla Led, Apoyo 1050dpi    / 600 Ppp Y 300 Ppp / Pdf / Jpg / Tf (blanco)",481,351,"Iscan02 Doble Rodillo - Documento Portable Handheld Scanner Con Pantalla Led, Apoyo 1050dpi    / 600 Ppp Y 300 Ppp / Pdf / Jpg / Tf (blanco)","< S/.500"
"2017-08-24","cÛmputo","linio","Otras","1d Ccd Mano Luz Roja Barcode Scanner Lector De C√≥digo De Barras, Longitud Del Cable: 1,5 M (negro)",159,116,"1d Ccd Mano Luz Roja Barcode Scanner Lector De C√≥digo De Barras, Longitud Del Cable: 1,5 M (negro)","< S/.500"
"2017-08-24","cÛmputo","linio","Otras","Laser Usb Wired Handheld Barcode Scanner Lector De C√≥digo De Barras, Longitud De Cable: 2 M (negro)",266,194,"Laser Usb Wired Handheld Barcode Scanner Lector De C√≥digo De Barras, Longitud De Cable: 2 M (negro)","< S/.500"
"2017-08-24","cÛmputo","linio","Otras","Iscan02 Doble Rodillo - Documento Portable Handheld Scanner Con Pantalla Led, Apoyo 1050dpi    / 600 Ppp Y 300 Ppp / Pdf / Jpg / Tf (negro)",475,342,"Iscan02 Doble Rodillo - Documento Portable Handheld Scanner Con Pantalla Led, Apoyo 1050dpi    / 600 Ppp Y 300 Ppp / Pdf / Jpg / Tf (negro)","< S/.500"
"2017-08-24","cÛmputo","linio","Otras","Iscan01 - Documento Portable Handheld Scanner Con Pantalla Led,    A4 Imagen Sensor De Contacto, Apoyo 900dpi    / 600 Ppp Y 300 Ppp / Pdf / Jpg / Tf (verde)",257,187,"Iscan01 - Documento Portable Handheld Scanner Con Pantalla Led,    A4 Imagen Sensor De Contacto, Apoyo 900dpi    / 600 Ppp Y 300 Ppp / Pdf / Jpg / Tf (verde)","< S/.500"
"2017-08-24","cÛmputo","linio","Otras","2m Scanner Serial Cable De Datos Para El Simbolo Ls2208 / 2208ap / Ls4278 (gris)",42,30,"Ls4278","< S/.500"
"2017-08-24","cÛmputo","linio","Otras","Laser Usb Wired Handheld Barcode Scanner Lector De C√≥digo De Barras, Longitud De Cable: 2 M (negro)",274,197,"Laser Usb Wired Handheld Barcode Scanner Lector De C√≥digo De Barras, Longitud De Cable: 2 M (negro)","< S/.500"
"2017-08-24","cÛmputo","linio","Otras","Iscan01 - Documento Portable Handheld Scanner Con Pantalla Led,    A4 Imagen Sensor De Contacto, Apoyo 900dpi    / 600 Ppp Y 300 Ppp / Pdf / Jpg / Tf (negro)",263,189,"Iscan01 - Documento Portable Handheld Scanner Con Pantalla Led,    A4 Imagen Sensor De Contacto, Apoyo 900dpi    / 600 Ppp Y 300 Ppp / Pdf / Jpg / Tf (negro)","< S/.500"
"2017-08-24","cÛmputo","linio","Otras","ER 433GHZ escaneo l√°ser esc√°ner de c√≥digo de barras de mano inal√°mbrico-amarillo",147.12,107.23,"ER 433GHZ escaneo l√°ser esc√°ner de c√≥digo de barras de mano inal√°mbrico-amarillo","< S/.500"
"2017-08-24","cÛmputo","linio","Otras","ER Explorador de pel√≠cula pr√°ctico",266.39,192.42,"ER Explorador de pel√≠cula pr√°ctico","< S/.500"
"2017-08-24","cÛmputo","linio","EPSON","Escaner Perfection V370, Cama Plana, 4800 Dpi MatrixCCD, USB 2.0.",800,649.5,"Escaner Perfection V370, Cama Plana, 4800 Dpi MatrixCCD, USB 2.0.","S/.500 - S/.1500"
"2017-08-24","cÛmputo","linio","Otras","ER USB negro esc√°ner de c√≥digo de barras l√°ser-negro",94.72,69.8,"ER USB negro esc√°ner de c√≥digo de barras l√°ser-negro","< S/.500"
"2017-08-24","cÛmputo","linio","Otras","2m Scanner Serial Cable De Datos Para El Simbolo Ls2208 / 2208ap / Ls4278 (gris)",44,31,"Ls4278","< S/.500"
"2017-08-24","cÛmputo","linio","Otras","Usb Fijos Barcode Scanner Lector De C√≥digo De Barras Con La Ventana De Exploracion Y Pantalla Scan Mode Switch / Sentido (negro)",585,421,"Usb Fijos Barcode Scanner Lector De C√≥digo De Barras Con La Ventana De Exploracion Y Pantalla Scan Mode Switch / Sentido (negro)","< S/.500"
"2017-08-24","cÛmputo","linio","Otras","2m Rj45 Cable De Datos Para El Simbolo Ls2208 (gris)",55,39,"Ls2208","< S/.500"
"2017-08-24","cÛmputo","linio","Otras","Iscan01 - Documento Portable Handheld Scanner Con Pantalla Led,    A4 Imagen Sensor De Contacto, Apoyo 900dpi    / 600 Ppp Y 300 Ppp / Pdf / Jpg / Tf (azul)",264,190,"Iscan01 - Documento Portable Handheld Scanner Con Pantalla Led,    A4 Imagen Sensor De Contacto, Apoyo 900dpi    / 600 Ppp Y 300 Ppp / Pdf / Jpg / Tf (azul)","< S/.500"
"2017-08-24","cÛmputo","linio","Otras","Iscan01 - Documento Portable Handheld Scanner Con Pantalla Led,    A4 Imagen Sensor De Contacto, Apoyo 900dpi    / 600 Ppp Y 300 Ppp / Pdf / Jpg / Tf (rojo)",264,190,"Iscan01 - Documento Portable Handheld Scanner Con Pantalla Led,    A4 Imagen Sensor De Contacto, Apoyo 900dpi    / 600 Ppp Y 300 Ppp / Pdf / Jpg / Tf (rojo)","< S/.500"
"2017-08-24","cÛmputo","linio","Otras","2m Rj45 Cable De Datos Para El Simbolo Ls2208 (gris)",54,39,"Ls2208","< S/.500"
"2017-08-24","cÛmputo","linio","Otras","Iscan01 - Documento Portable Handheld Scanner Con Pantalla Led,    A4 Imagen Sensor De Contacto, Apoyo 900dpi    / 600 Ppp Y 300 Ppp / Pdf / Jpg / Tf (rojo)",257,187,"Iscan01 - Documento Portable Handheld Scanner Con Pantalla Led,    A4 Imagen Sensor De Contacto, Apoyo 900dpi    / 600 Ppp Y 300 Ppp / Pdf / Jpg / Tf (rojo)","< S/.500"
"2017-08-24","cÛmputo","linio","Otras","Iscan01 - Documento Portable Handheld Scanner Con Pantalla Led,    A4 Imagen Sensor De Contacto, Apoyo 900dpi    / 600 Ppp Y 300 Ppp / Pdf / Jpg / Tf (negro)",255,186,"Iscan01 - Documento Portable Handheld Scanner Con Pantalla Led,    A4 Imagen Sensor De Contacto, Apoyo 900dpi    / 600 Ppp Y 300 Ppp / Pdf / Jpg / Tf (negro)","< S/.500"
"2017-08-24","cÛmputo","linio","Otras","Cable USB 2.0 Lector de c√≥digos de barras para los c√≥digos de barras 1D est√°ndar -Negro + amarillo",84,67,"Cable USB 2.0 Lector de c√≥digos de barras para los c√≥digos de barras 1D est√°ndar -Negro + amarillo","< S/.500"
"2017-08-24","cÛmputo","linio","Otras","EW USB 2.0 lector de c√≥digo de barras de mano, barra de l√°ser esc√°ner de c√≥digo de POS PC",94.72,69.8,"EW USB 2.0 lector de c√≥digo de barras de mano, barra de l√°ser esc√°ner de c√≥digo de POS PC","< S/.500"
"2017-08-24","cÛmputo","linio","Otras","EW USB 2.0 lector de c√≥digo de barras de mano l√°ser esc√°ner de c√≥digo de barras para PC POS",94.33,69.52,"EW USB 2.0 lector de c√≥digo de barras de mano l√°ser esc√°ner de c√≥digo de barras para PC POS","< S/.500"
"2017-08-24","cÛmputo","linio","EPSON","Escaner De Documentos WorkForce DS-770",2500,2385.99,"Escaner De Documentos WorkForce DS-770","S/.1500 - S/.2500"
"2017-08-24","cÛmputo","linio","Otras","EH Esc√°ner de c√≥digo de barras inal√°mbrico de alta calidad cuna NT-6800 -Gris",341.1,249,"EH Esc√°ner de c√≥digo de barras inal√°mbrico de alta calidad cuna NT-6800 -Gris","< S/.500"
"2017-08-24","cÛmputo","linio","Otras","Iscan01 - Documento Portable Handheld Scanner Con Pantalla Led,    A4 Imagen Sensor De Contacto, Apoyo 900dpi    / 600 Ppp Y 300 Ppp / Pdf / Jpg / Tf (plata)",264,190,"Iscan01 - Documento Portable Handheld Scanner Con Pantalla Led,    A4 Imagen Sensor De Contacto, Apoyo 900dpi    / 600 Ppp Y 300 Ppp / Pdf / Jpg / Tf (plata)","< S/.500"
"2017-08-24","cÛmputo","linio","Otras","Iscan02 Doble Rodillo - Documento Portable Handheld Scanner Con Pantalla Led, Apoyo 1050dpi    / 600 Ppp Y 300 Ppp / Pdf / Jpg / Tf (blanco)",475,342,"Iscan02 Doble Rodillo - Documento Portable Handheld Scanner Con Pantalla Led, Apoyo 1050dpi    / 600 Ppp Y 300 Ppp / Pdf / Jpg / Tf (blanco)","< S/.500"
"2017-08-24","cÛmputo","linio","Otras","Iscan02 Wifi Doble Rodillo - Documento Portable Handheld Scanner Con Pantalla Led, Apoyo 1050dpi    / 600 Ppp Y 300 Ppp / Pdf / Jpg / Tf (negro)",580,423,"Iscan02 Wifi Doble Rodillo - Documento Portable Handheld Scanner Con Pantalla Led, Apoyo 1050dpi    / 600 Ppp Y 300 Ppp / Pdf / Jpg / Tf (negro)","< S/.500"
"2017-08-24","cÛmputo","linio","Otras","Usb Fijos Barcode Scanner Lector De C√≥digo De Barras Con La Ventana De Exploracion Y Pantalla Scan Mode Switch / Sentido (negro)",592,432,"Usb Fijos Barcode Scanner Lector De C√≥digo De Barras Con La Ventana De Exploracion Y Pantalla Scan Mode Switch / Sentido (negro)","< S/.500"
"2017-08-24","cÛmputo","linio","Otras","Iscan02 Wifi Doble Rodillo - Documento Portable Handheld Scanner Con Pantalla Led, Apoyo 1050dpi    / 600 Ppp Y 300 Ppp / Pdf / Jpg / Tf (blanco)",573,412,"Iscan02 Wifi Doble Rodillo - Documento Portable Handheld Scanner Con Pantalla Led, Apoyo 1050dpi    / 600 Ppp Y 300 Ppp / Pdf / Jpg / Tf (blanco)","< S/.500"
"2017-08-24","cÛmputo","linio","Otras","Iscan01 - Documento Portable Handheld Scanner Con Pantalla Led,    A4 Imagen Sensor De Contacto, Apoyo 900dpi    / 600 Ppp Y 300 Ppp / Pdf / Jpg / Tf (verde)",264,190,"Iscan01 - Documento Portable Handheld Scanner Con Pantalla Led,    A4 Imagen Sensor De Contacto, Apoyo 900dpi    / 600 Ppp Y 300 Ppp / Pdf / Jpg / Tf (verde)","< S/.500"
"2017-08-24","cÛmputo","linio","Otras","Iscan01 - Documento Portable Handheld Scanner Con Pantalla Led,    A4 Imagen Sensor De Contacto, Apoyo 900dpi    / 600 Ppp Y 300 Ppp / Pdf / Jpg / Tf (plata)",257,187,"Iscan01 - Documento Portable Handheld Scanner Con Pantalla Led,    A4 Imagen Sensor De Contacto, Apoyo 900dpi    / 600 Ppp Y 300 Ppp / Pdf / Jpg / Tf (plata)","< S/.500"
"2017-08-24","cÛmputo","linio","Otras","Iscan01 - Documento Portable Handheld Scanner Con Pantalla Led,    A4 Imagen Sensor De Contacto, Apoyo 900dpi    / 600 Ppp Y 300 Ppp / Pdf / Jpg / Tf (azul)",257,187,"Iscan01 - Documento Portable Handheld Scanner Con Pantalla Led,    A4 Imagen Sensor De Contacto, Apoyo 900dpi    / 600 Ppp Y 300 Ppp / Pdf / Jpg / Tf (azul)","< S/.500"
"2017-08-24","cÛmputo","linio","CANON","Esc√°ner CanoScan Lide 120, Cama Plana, Alimentaci√≥n por USB, 2400 x 4800 dpi - Negro",350,219.99,"- Esc√°ner CanoScan Lide 120, Cama Plana, Alimentaci√≥n por USB, 2400 x 4800 dpi - Negro","< S/.500"
"2017-08-24","cÛmputo","linio","Otras","Scaner IRISNotes Express 2 Digital Pen",NA,399,"Scaner IRISNotes Express 2 Digital Pen","< S/.500"
"2017-08-24","cÛmputo","linio","Otras","Scaner IRISNotes¢ Executive 2",NA,559,"Scaner IRISNotes‚<U+0084>¢ Executive 2","S/.500 - S/.1500"
"2017-08-24","cÛmputo","linio","Otras","Scaner IRIScan¢ Mouse 2",NA,319,"Scaner IRIScan‚<U+0084>¢ Mouse 2","< S/.500"
"2017-08-24","cÛmputo","linio","Otras","Scaner Port√°til IRIScan¢ Anywhere 3",NA,549,"Scaner Port√°til IRIScan‚<U+0084>¢ Anywhere 3","S/.500 - S/.1500"
"2017-08-24","cÛmputo","linio","Otras","Scanner Portatil  Iscan  mini scaner Digital de mano jpg, pdf - Negro",600,350,"Scanner Portatil  Iscan  mini scaner Digital de mano jpg, pdf - Negro","< S/.500"
"2017-08-24","cÛmputo","linio","CANON","Scaner lide 220, dise√±o cama plana -Negro",400,339,"Scaner lide 220, dise√±o cama plana -Negro","< S/.500"
"2017-08-24","cÛmputo","linio","Otras","Brother - Escaner a Color DS-620 - Blanco",700,649,"Brother - Escaner a Color DS-620 - Blanco","S/.500 - S/.1500"
"2017-08-24","cÛmputo","linio","CANON","ESCANER LIDE 120 - F√ÅCIL ESCANEO, ALMACENAMIENTO Y USO COMPARTIDO",300,240,"ESCANER LIDE 120 - F√ÅCIL ESCANEO, ALMACENAMIENTO Y USO COMPARTIDO","< S/.500"
"2017-08-24","cÛmputo","linio","Otras","Vara Lector/escaner De C√≥digo Barras Inal√°mbrico/wireless-l√°ser",168,140,"Vara Lector/escaner De C√≥digo Barras Inal√°mbrico/wireless-l√°ser","< S/.500"
"2017-08-24","cÛmputo","linio","Otras","Skypix Mini Handy Handheld Esc√°ner Port√°til De Documentos Wand 900dpi Tsn410",198,180,"sn410","< S/.500"
"2017-08-24","cÛmputo","linio","Otras","Kobwa Escaneo De C√≥digo De Barras Pistola De Apoyo Esc√°neres Pantalla Del Tel√©fono Para IOS / Android",254,209,"Kobwa Escaneo De C√≥digo De Barras Pistola De Apoyo Esc√°neres Pantalla Del Tel√©fono Para IOS / Android","< S/.500"
"2017-08-24","cÛmputo","linio","CANON","Scaner CanoScan Lide 220, Cama Plana, Alimentacion Por USB",490,415,"Scaner CanoScan Lide 220, Cama Plana, Alimentacion Por USB","< S/.500"
"2017-08-24","cÛmputo","linio","CANON","Esc√°ner CanoScan Lide 120 cama plana - Negro",320,218,"Esc√°ner CanoScan Lide 120 cama plana - Negro","< S/.500"
"2017-08-24","cÛmputo","linio","EPSON","DS-30 Scanner WorkForce DS-30, Resoluci√≥n 600 Dpi, Velocidad 4.6 Ppm, Interfaz USB.",785,614.9,"DS-30 Scanner WorkForce DS-30, Resoluci√≥n 600 Dpi, Velocidad 4.6 Ppm, Interfaz USB.","S/.500 - S/.1500"
"2017-08-24","cÛmputo","linio","Otras","Vara Escaner Personal Portatil Alta Resolucion De 900 Dpi Color",227,189,"Vara Escaner Personal Portatil Alta Resolucion De 900 Dpi Color","< S/.500"
"2017-08-24","cÛmputo","linio","Otras","Vara Lector Laser Codigo De Barras Usb Punto De Venta Scanner",105,88,"Vara Lector Laser Codigo De Barras Usb Punto De Venta Scanner","< S/.500"
